"account","activities","low","calculated","start","end"
"GBX4DFPMLHWVTNIUXSVXTYGUFEDXGOELMAQEB62ME4V3XCE3SSYQTBM7","10","495852727.8881015","495852727.8881015","496873561.2214348","495852727.8881015"
"GABRX5TXYADKB3N6E4GYCE2HGJBSNK7DBKV43RGJUD2DXBMJ3R2G7YLE","6","424717000.0000303","424717000.0000303","449777000.0000303","424717000.0000303"
"GB6RCQJSOV5KRXFHOTSFEWQWPDDF6HK5EM6OQ6BEKD6LMWU6EDAJ52OW","22","4221929.5717511","4221929.5717511","5890751.4590338","5237356.5742062"
"GCMOMUPDMCTQ3WA4ALUTHGP5P73XKYUHWKNXYMXEWKN2PSIAXINU4JTN","10","4759532.0000024","5729532.0000024","4854532.0000024","5729532.0000024"
"GA7DHMQG3KWNMZA2HHR6BYMUG4QR2DR5BBH6NHR2PNVYGXYFCJQK2IP2","12","4101750","4101750","4366750","4101750"
"GDM5QJEPCNE5JU56RGVZY2MUZKHNIXRRYDYLVTXPUSU6ZCXWCETCXYJR","7","2224980","2224980","2314990","2224980"
"GAIINVN72YIXE5H5LLIGY22HYG3GHR2S5MAMG7OTUBPIHQB2RLP4WC5H","77","120000.282315","120000.282315","746679.8003338","120000.282315"
"GCXV3BDZYI3DODQZME737RW2GGKZZC4SWHXTG3PVU6BAHWNNSKZRIS3J","1","714890.7639465","729890.7639465","714890.7639465","729890.7639465"
"GBG4SQR2RBQUY646HEDZ7XJFKG4FZTCM5EKDPHXEZNTK2FY47K7MFSQ3","2","463552.163344","493552.163344","463552.163344","493552.163344"
"GDDLPMYPXX57KOTFPWD2QRQWCIXUBW7MGT2B36U2RWPKSQWZ65C6KRIS","17","101000.8979562","101000.8979562","407001.3073361","101000.8979562"
"GC2ILNJKC2OYCURIS3LK2IPNKLYZQBYXDO7MPGJO3Q5UHS3EBKSMJPEG","0","400000","400000","400000","400000"
"GCC5O2VLZSIZTF3D33DTZEJ32JMPCHWTLK6HFX2ZNMGAZJP3VRQU3PWQ","0","352656.714178","352656.714178","352656.714178","352656.714178"
"GAKZUU37GYKLS667XXC7CVY2CIYFDTEPTUPX6GUJGWXTWYBED2Y3HHTN","7","313058.7152359","373043.7152359","313058.7152359","373043.7152359"
"GBVJGHBW6HET6DSCMG2SM7HRBCBOTBPD7BGXS2HJT76AKITY7SZDL77H","14","20005.0000024","20005.0000024","275005","20005.0000024"
"GBDB7XZUU4Y7Q4HBOS5Z4UWARA547ZNQZV7DK4INBRYI5IUBLWFIQEQQ","3","269828.9475614","300953.4539895","269828.9475614","294496.3568953"
"GA6RBPN6EQXFYSRRPDVAFAH576A33YF7YPHTR6KVLPC7QZBU6VUL3C2N","1","155893.4649088","155893.4649088","240151.3037439","81617.678185"
"GCFCQSOZAOAWIFNYMAOJMCSDUEQPH5HX3C4X7JMUAZNDMIES7POPL6GL","0","222000","222000","222000","222000"
"GD6XKMDUGAETUML334JBZQAS5O3RYXTHJHHIZ4DC4H2AAL2VEMRDH5LN","8","107854.8528609","203522.25402","197854.8528609","203522.25402"
"GD6ESFTN3Q62K4LICDQJQ4XRSBU65XCT43YSKTSDFUPNTDEIPENTDL6I","2","190000","220000","190000","220000"
"GDYIGHBPIYA3PZDEFKR3NTSAB5IROENI3KCZRIOCA4XMRMGSB7R23FJL","0","189653.9007942","189653.9007942","189653.9007942","189653.9007942"
"GASS4FA63QASQZY6TYXE2EVIBAEXR74FPMXUHGZ3XNRK7FTAISCKB3B4","26","100713.86","100713.86","166879.86","100713.86"
"GCE2JTQEAUQZINDTCWL522TWSSN7KMH2B7UUEV65MVOWRIMXBAVZQSZZ","1834","142305.1799996","142305.1799996","165654.98","142305.1799996"
"GAFLAVKBDXFQNWIS76AO44VTDJ2DFEDBHVHLBAFQB4LF7JQPXXUSPKJV","0","144604.873164","144604.873164","144604.873164","144604.873164"
"GCUZLF77KZDZTKL3ZO4CHLEKRSYQNZF6O2PDPES6YQNNBSUNJFRAGGED","1","115681.4788512","130681.4788512","115681.4788512","146215.1593098"
"GDE3SGV5D2Y7G4ZDQSNSARF2ZWSRW3CAZLHY5YZZ64KQNZRER2TMLDR6","0","111683.4554009","111683.4554009","111683.4554009","111683.4554009"
"GANEWUMQ5MR72JYFTCBMZLE45AGWBMS2LFSENGWNRUEAAJ7PYDLG7J4G","1","107500","122500","107500","122500"
"GA7W3SFEZ6BSBW3JDUA5622X7EDJF2PZQQTWZVDKF4HF47CRVH6UCDAV","2","104303","104303","106289","104303"
"GDCBV5SJ23Y7KNIH4LWDWMGZ7YJLP5TYQHC3YRP2GA2J76OMKCMGII4B","0","104764.8669893","104764.8669893","104764.8669893","104764.8669893"
"GAEN5BB7WT3WA46FIKP3JUK45C245RNGI3AP3QKRAV7P424QG2MSYBGH","0","103184.8647555","103184.8647555","103184.8647555","103184.8647555"
"GALGKXOO35MTL3K5QOVP6LFDDWNPOU4C4YO6OHJJ7GNKDLVGR65EBNQF","0","102406.0109944","102406.0109944","102406.0109944","102406.0109944"
"GDE5KFDFJMRIRZFFFXNEGMYBA4BX33IKKWGX77LHC3CDYQSY77FALR5X","1","101184.3599011","102496.7948204","101184.3599011","102496.7948204"
"GARYFLFUDVGDN4WBPCUZXCO4S672XKXZ3AAEDIB7ZLQ4O2QA5AA3UDUN","1","101000","108527.3704953","101000","101027.3928836"
"GCLLKFIALGA3QLFVXU2RWLCKGIFJFQXVZR4UNMYURA2LUQMRWE6NH3YN","0","100961.0564396","100961.0564396","100961.0564396","100961.0564396"
"GDFY2Q6EWQCDKROUPIYDBRUYKZEYEQCFJQVQ5TBHCF2NRHV7Q2ZEMBJB","1","100668.3949627","101168.3949627","100668.3949627","101168.3949627"
"GBZQCPHI62UGEFJN677UFX4C5DKZDZPLQZT6C7IJH5N6PWGKLT5P4J2E","0","100081.5135588","100081.5135588","100081.5135588","100081.5135588"
"GB3DSBKEYC46TQOV4DQOESR6PNTX27UWPKX3PHHAE2O6EX46TLSO4FED","0","100047.2929986","100047.2929986","100047.2929986","100047.2929986"
"GCU5BE7MEKSLWO6MDFRWIHY7BGDJ7IHAJPGJ5PZO534Y3DW2GFIMX4CS","0","100043.5801914","100043.5801914","100043.5801914","100043.5801914"
"GACI727MHZHUWCFIX6NMFTBBN7TSWQS27H7KM4XPP6OOMF77LXG5AZZG","30","100002.4009314","100002.4009314","100002.4009314","106756.2818371"
"GBTQX3Y3K2UGYTWR4B2HWTHDDLLTMKBURP56WLWC3QOYNJEAUBAO6K6C","5","100001","100001","100001","100001"
"GAMBFDFV6EFZ75KHTCVFYXN5VA5X7L5BZLFCYMUHDGPAQ3NJL3KQFGZI","0","100000.0000048","100000.0000048","100000.0000048","100000.0000048"
"GCAGYMIQOCNCOYPHRMACMLC6UZDRDKY74HGRZL4UDFWEWFPWGCC7RBUH","0","100000.0000035","100000.0000035","100000.0000035","160000.0000035"
"GBUNFHB6IQI35WGCL7PPXIEPYRQ2ZOG22VN7S424LUIFPZ3NF33YM2N2","0","100000","100000","100000","100000"
"GCAYICZBEIGVS7I4UKQCBPQSW6MWGAK6VRVKEGMCU7AVIHHISWWAR45X","0","78331.107144","78331.107144","78331.107144","78331.107144"
"GAFGNN4MUPP5TBRMQCRD54Z5AHJKS3P5435JVDLDJXSPXXOZ2PPWBOFW","2","65000","80010","65000","80010"
"GBCWAC4YXKD76MG7TKUIIKQ6E54JEWBTZV22NOLLRKAP72PZXSZ4JJZN","0","60001","60001","60001","60001"
"GA3EIZS33VBEEOZBT4FKBCFXTHY2KSJWXT3SG4GHWNDB4COBH7JN3T35","7","50627.7176612","150627.7176612","53453.0546659","104189.7155295"
"GCFIZTA4TZ7TI3RIONACTKK3XO3CL76AG2DFLTDQBFKGDP4DTTKCEKUN","0","50760.19","50760.19","50760.19","50760.19"
"GDJCUFV5SAZUW2EYDGENXMCV74T2HPXU72EQTMWZK5TPXA2HQ2336OJ6","0","50022.0100005","50022.0100005","50022.0100005","50022.0100005"
"GB64GQA6JT7ONV4BRQEMXAWBOQ3LP5DX33YWERYMMP7Y5XNLATP74JM2","0","45000","45000","45000","45000"
"GABS63HY2FUNN5MJI3FBWO3TE5RENIYZVG6P7PHMQD34HXZ6PGIPNKWN","1","44000","59000","44000","59000"
"GAVC5ZKYNC2WIPL52RPKGWF7JLBHRJKJG2JIQL5YEAZ2O5N3GANLFIPN","0","42190.2509149","42190.2509149","42190.2509149","175305.3347225"
"GBRM7XXSX6YHW4MZ6JCHBTII2ZZL5VXLNEK3T4GE6MPN2WMVT2DUI6FU","0","40512.2884514","40512.2884514","40512.2884514","40512.2884514"
"GBALFN22CPD6WGWHV5XXLN2ZHJH7Z3KQ5J5UOM7O35LHG4723JNDRSVZ","0","40099.9999975","40099.9999975","40099.9999975","40099.9999975"
"GCASVG5QMAWR5EQHHFFUQ22CZCGGIDQ3BNFJFN6EUCI5YYZ6LZ2PBGL6","0","39501.8075461","39501.8075461","39501.8075461","39501.8075461"
"GBDQ2HBMW473V4W3RGYABC67DLZMBYFCGWJFGXUBHFZ7DBHJEX5AJIHK","0","35692.5510247","35692.5510247","35692.5510247","35692.5510247"
"GDFB7Z6JDFEE6V6HHLQEUVIVCJIW6DVT7Q6RRNJNVPGOI7POXHUM6UIG","1","10000","10000","35000","10000"
"GCVQV7O52H3MR663CEGSS7MRIZN33H5T4XZK6FT3B3EJZDDPXLBV3VYJ","0","34640.1588274","34640.1588274","34640.1588274","34640.1588274"
"GDPZIBZSIDWFXKJ7GPN6C5JBSGJ7ZET7ROCVD3PSHW2AXCIYCBB2YNH4","0","32012.2300038","32012.2300038","32012.2300038","50512.2300064"
"GAE5OSS43AJYKB5JONAPGIFXLJKTVOHWGHL5RUMZXKHVI6ZMD4VSWPRE","0","31000","31000","31000","31000"
"GDLMA2MBXXZSTWMIMKHWKLQAVN72AJEMQDBOEU7QZ25XKLKMXCQW4NXR","0","30806.7473266","30806.7473266","30806.7473266","30806.7473266"
"GD25BW4XCONGQWYLSOO4PGMRBX5MP747QHQV3JYW56FNJ4RDPPVQFGWT","9","30164.3032589","85164.303259","30164.3032589","101164.303258"
"GDTJIEXBS6HCYF4N5TF4YNWNWDYACSKBXXZBEFJUXCJMKJCMEDUIT63U","0","30000.7839615","30000.7839615","30000.7839615","30000.7839615"
"GBFKWMDXNWO4D5X7FYSN3DPRPSZE5N5GDQ3YLDGULTECXF5FRLQHUOG7","0","30000.0000013","30000.0000013","30000.0000013","278539.9999701"
"GBWU62SCNDPQLBOLPFUAQ2G67XT77XDW2XETU2SVOIEHDUJNCSVBTJZP","0","27062.4636256","27062.4636256","27062.4636256","27062.4636256"
"GBH42N7IA4RTOBRPZW3ZTDBGU4I7Z6BFF4A74ZR4OR3IUMXGTTQKGPDB","0","25571.8275743","25571.8275743","25571.8275743","25571.8275743"
"GBXJVNKTOIOKZUMU4Y7YOEYWZFSTQKZPWURYS7JGERR7IW5LGBWSGQTX","0","25415.8654765","25415.8654765","25415.8654765","25415.8654765"
"GCH6D4JOCPKSUHKTDSBTOT3BE5UDZ4V4RCVGOVBKY2TUQO26SGUMTPXG","0","25037.6125639","25037.6125639","25037.6125639","25037.6125639"
"GAM5CDMZ2GI6CFB7W6V6GZCNRFNM7OHGFYFJ3D4AJBRWZZVFRF3HF6Y4","1","25000.0000159","40000.0000159","25000.0000159","33296.5553677"
"GBZJK3ZPWNKB4QUJPL7ZR5ZN3ZXG7WNSSP53MDK5FD5SOIN525SR7LRQ","0","24652.8690274","24652.8690274","24652.8690274","24652.8690274"
"GBKIV6K6IK2ZWPXKGY7BCCPRDK27G3OUZ4UVXDVXII3XUQLQWSOGJODX","0","24097.6199714","24097.6199714","24097.6199714","24097.6199714"
"GAKWQCMSQCQFL5XAJR4434YHEVDZD54JWCTRFS2TESRC7WXJJUFUFCS7","0","22000","22000","22000","22000"
"GC22GUDYIYYD6OOPPJM33XIM5ZOV4EOH5IAGIH4JRBWDYA54S2XQWQWF","0","21044.8724974","21044.8724974","21044.8724974","21044.8724974"
"GAN35V5CGHN6Z3ZISUXVFEFOU3DW46DLMSWEI5IS7NMNDK3CBJSSDI5X","0","21000","21000","21000","21000"
"GBREGONHNMN47P4SX3S6ZWRUKAOY4BYO752WF5WHCHMU33IN3ZVOGFR6","0","21000","21000","21000","21000"
"GBQDU7K73P2AIVDZ7J2NPMO5A7EESLFVJX3KQTQDYFYPFAXGCK6NPHVX","0","20854.5609228","20854.5609228","20854.5609228","20854.5609228"
"GDILZG2PFQ43T6AZ5ZJA33BAASH3IR5BQTZHNJGT2MC2R3PUS5WYFFRC","0","20450","20450","20450","20450"
"GCKECE246JNEW2SPKJORF5FHCYZRS6GJNVXU7JMGAYB2VIYIRHXAFA23","0","20160.3874877","20160.3874877","20160.3874877","20160.3874877"
"GCE3N47Z33SR6JCOZYSB6JG3ZBREUEE75N5WZVIZE74FVTJYY5VH42A2","0","20100.9999904","20100.9999904","20100.9999904","48446.6332596"
"GA5NNZJESKKMUV4GJFK73HCR4HCRIWZNNJV4T43DQQV2QCPHP2T25YSZ","0","20020.000003","20020.000003","20020.000003","20020.000003"
"GDQUF5QBPUFJEW3FRZQ5CAJY5CMUSOTOGAVB7ZR7SZ26H7F6B5JQ2SSK","0","20014.60003","20014.60003","20014.60003","20014.60003"
"GDDDFA6R3YGCREGBFJDZXZZYIPONICY2P7TMYOCGXZMJHIPN3M6UTNTZ","0","20000","20000","20000","20000"
"GCXY377Y3FZ246OMLG6YMLJABCM4SWZ4FSOCOL3D6JYTLHRQIOT6AM7C","0","20000","20000","20000","20000"
"GAR2EAFHDVBTI2KS7JTGKUSNRL4Z553UYAZIZWPUDPMKVEPZX6HN33NU","0","19895.7400078","19895.7400078","19895.7400078","104895.7400078"
"GCLDBBVWHW6WYU5KIWHUT2SPJ4GC2EGF5FHSPT4C27XK2G72VICU4A7U","1","19115.7074019","19615.7074019","19115.7074019","19615.7074019"
"GBUZSEIZWWXA6ETU5Y23P2LVNEDJ24SLRJRMBFHKUHRCKM6EYN2GVCKO","3","10341.4381231","10341.4381231","18341.4381231","10341.4381231"
"GASTOSPEZM272FHQ3SZFMJMTCGFOTCTF5EX35OU5BXOS7G6OG5LQQOBZ","0","17000.0000001","17000.0000001","17000.0000001","52000.0000029"
"GA5VA5XRUDBEFHZW4F5PAAUZ6ENQF6ZVNSXTV5GKBY3SZBAAZS5G2ZPJ","0","16999.9999995","16999.9999995","16999.9999995","16999.9999995"
"GC4UYXSSW4LWVZ5MR5M6HQNXHNG3XJGCIEEUQHIYYORPYNVZ4Z6JOT5P","0","16791.8857374","16791.8857374","16791.8857374","10101.0017727"
"GBXSKVCDTJL2O6HRJ27JLY4FYEJJXZSAJDKF3TTC4LQGKGITHUS722FD","0","16683.0232607","16683.0232607","16683.0232607","105366.0234085"
"GCGIOEKJXUVXHQFR7FSYNNZFFGUBALES225V7LGQ2PYDYZHIWCFI2LAT","0","16630.950023","16630.950023","16630.950023","16630.950023"
"GC4VPFJK4WCETBMMFHDSOLHRM3IB2FWZXMCOIWQK6GY24ERQVZ5X34WN","0","16000","16000","16000","16000"
"GDVMLODZLZXLYPH6D32ZF52GZLRKP27EFWASCQFSVUQ74VNT2DERQKBD","0","15107.9441632","15107.9441632","15107.9441632","15107.9441632"
"GBJ4NA5JMBCLJVJX7KVBFSX7SK5XJHY2L5LIVTTRSIOAW2G5XGHPN5EJ","0","15060.0600511","15060.0600511","15060.0600511","15060.0600511"
"GALP5WOOL43R3XFKHH7KNJ5O5G4HA2LJDMA7UB2ZP53B53UMUPC7OQV7","3","15013.7497626","19013.7497675","15013.7497626","10013.7640642"
"GAZ2BIQ76ONZVQDVDN3SD4YTYJBTF3ZBX5Y2ZCMYUINHXRMO4TLPW4FO","0","15000.7941305","15000.7941305","15000.7941305","20000.6815352"
"GDDPKEI3LYAXAMUVRLGEUZLEYJQGX5MUOO5UUKSNEP5SQPH6XMUA5L2R","1","15000","30000","15000","30000"
"GALHG4IPRMFBYGTGJNBZNUT5R5KYC4PEV4QKFHEIDBBBEXFVW6R4JPEG","0","14048.6794083","14048.6794083","14048.6794083","32594.6079619"
"GCZ3KKC76EOCPEOXADRHBSFU7PZPNPPAFSID7WPZKWHNYAB3QN6H73XM","12","10014.5831077","30047.049906","13777.2540133","14047.1350552"
"GAJ2KJTZYN4ZSARHFKI5MATUIIJJXRXK2T3XONZWRCCGHN6I7IIIW623","0","13227.1407584","13227.1407584","13227.1407584","13227.1407584"
"GAG2KHV47DJL45NTISDBM6RXHBOCER44VSYI76FOXIK62IM6HUGK6UEZ","0","13154.4855455","13154.4855455","13154.4855455","13154.4855455"
"GDR52E5E4SOYZ6P5753EX34L7SW5JHTAM5T3CHD6QQSDGIZUQLDK2H43","0","13102.5993135","13102.5993135","13102.5993135","13920.7692194"
"GDEUQWHIBXZTP6GJRHOWTZ5VMTSLFKLHYNFSGAH6KUJYPKIG5ZQVB53V","0","13000","13000","13000","13000"
"GDH5QKT35G5HIL63PBJML2HHZOL44KCP5JAAQROVH6BILIYYIYT2C5V5","0","13000","13000","13000","13000"
"GCVVXX4TNAIHOIYH5RRQKA65AWWPBZTZN7D2PIVDQBYKSTWFCTJ3QCTP","0","12930.5740199","12930.5740199","12930.5740199","12930.5740199"
"GAHKI2QLHIZ4IZPBHR4YAUQ7AWA3WIBBADT3AID37UI6D7B56MKDWN3C","0","12707.6876522","12707.6876522","12707.6876522","12707.6876522"
"GC2LJAB5ALNY2CCDNVF3DXT5MNQXSVOAEQGYJAE3NXPY6EZ4GVC2S6LB","0","12697.4984507","12697.4984507","12697.4984507","12697.4984507"
"GCVA7TTB2IUWV4N5MIUHRKWATDKJFO4W45O7EK2HCW4TV7KUKM2HNLO6","0","12542.0873285","12542.0873285","12542.0873285","57532.9942562"
"GCNLDPWSG4CJVR6V7OSNKCQ7TI4S6PO4GO2J6O5JYV26NUFWBLCBWTW2","0","12530.57","12530.57","12530.57","12530.57"
"GDUS5A6LULU6TGBZXI7CWIKFXGAKQEMI6C5JFVHPVWLN3AHECDLALR54","0","12396.49","12396.49","12396.49","12396.49"
"GB363DOQSSH6MBDNQAO5G5XPEN7VMHXYUHA3A7JKUZWKQYQQNC6IUNQV","0","12369.6322194","12369.6322194","12369.6322194","12369.6322194"
"GAPFCN5OV4J75DL5HNM3VHKOVCKFSQKYDMD3HPNLODA4VYMTG5EAQPBB","0","12124.9999963","12124.9999963","12124.9999963","12124.9999963"
"GBVPXDUUZ4PAR3R6O3TFQA57EZ53OZQMPBKJS42C5KT6ZL2O5XJWOPYU","0","12016.0663162","12016.0663162","12016.0663162","12016.0663162"
"GBVEEMBKCAZNIEWUJB2CGZ3UROPG46AGSUN32HHV5CUYXAIFV2SGJAEQ","0","12000.0000199","12000.0000199","12000.0000199","37000.0000199"
"GDZO35YBP6UIH2USDJI6ZYNHYM74LQRI23MUSOS72WANICJ3VI5U2TFQ","0","12000.0000004","12000.0000004","12000.0000004","12000.0000004"
"GCIVD5DIXPAHK25UDUSEXSOSQHVW64EIPS3DHBTSJXJDGHJW3EJHOKLR","0","12000","12000","12000","12000"
"GCZBFC32VGVWW5EZUG4TUPRVIQ5WCQMOB4CRWBY5JLJRCN6DSO7KEDSL","4","11100.2081317","11100.2081317","11749.7645344","10400.2081317"
"GAFZY52FMJGJABINKWPU7Z74V5HYPKY7EPVXSGARFYH5CZ6B7667HATW","0","11650.6925264","11650.6925264","11650.6925264","11650.6925264"
"GC7FMQBQTKB36YSBYPBRYRDUXEL325LJBH2OJKE5S53SAJ6EBCSSG4IH","0","11478.7480801","11478.7480801","11478.7480801","11478.7480801"
"GC7FG4WOA6KBX4KSKWGQSU7QYN5IJCE4PG7QINQIHFUT7YD4YEJMJDEJ","2","11316.3346877","12516.3346877","11316.3346877","13000.71536"
"GDQ7PYVNKCMMOD2I4UONYZ4J5PYKKENEZVQHQ3PFAYXPGFOJOMY7S5IO","0","11266.35","11266.35","11266.35","11266.35"
"GBBUVTMIBIVW3JP5GKHJNUT7P4CQMT76ONRUOO4RI5KHF7FXQW54J6JT","0","11211.4432373","11211.4432373","11211.4432373","11211.4432373"
"GDDVPYKEA3EZKL2W5EEJC3A2DLJK3VUQ2ZTZGPTAUTY3WSZKROPIUJE4","0","11170.1160592","11170.1160592","11170.1160592","11170.1160592"
"GBNBKBQJYYXRZZMJ5FNPMJ5SNB33E3KJSUS7JJPW36QPCK3G2WL5PKI4","0","11151.8127295","11151.8127295","11151.8127295","67838.4456149"
"GD7WGZNZ7HUZLXWZXEOBYFYOTRUS53B6PV7IRMQC3OAUMFTM4MJI7VCE","0","11134.43","11134.43","11134.43","11134.43"
"GATD3Y2H5TAPFLAJG53B7NPT3MOCYCRNXMRDKNCSJ6CDDDVVNAKLUQ6W","0","11132.1152129","11132.1152129","11132.1152129","11132.1152129"
"GBHPDPCRKEX6UTIXDHGIEU3VHUVH7X22DBVTO3JOO64KTDTJF5YVYNPI","0","11100","11100","11100","11100"
"GD4I37FLKBGFNMOYY7UXBQ67DLBCIB2OYBVGGWOZO7CEB3EBULGWXFJY","2","11.3924037","10511.3924037","11049.3924037","10511.3924037"
"GCVCKV35NHGBSYMD7CCQK7EVFWQWRQNNKVT25KBZUBSYBHXOH7ECLHI5","0","11034.640012","11034.640012","11034.640012","11034.640012"
"GD5MGLR5BHYGIDMNP32Y3GKTW2CHXP7Z7RNMUOLMPBLEX2X5YXYHM2MI","0","11026.9999969","11026.9999969","11026.9999969","11026.9999969"
"GC7MYJVYO3JPPRILGAOGG4YXTMOP3N4CXKLAXZQK6MGQ3A3S6IG3PE2D","0","11021.09","11021.09","11021.09","11021.09"
"GD7AF2KUAERV3H2PHCAIKN5I2B2HWWARKOZKM62YPQIPBO4JMXJAX3LP","0","11019.0152954","11019.0152954","11019.0152954","21019.0152954"
"GALIYJO2XK5QJZE7NSTBUUY3F3ZMFAKAJRLDZNMZ5D2PTR5R6AOA3B5D","0","11014.9999989","11014.9999989","11014.9999989","11014.9999989"
"GBWKKLLDHWK5VOK4W27T74E7CF4CMFL7SCHWZTBFI4IUCMH4YG7IOKEF","1","10009.8479075","10009.8479075","11009.8479075","10009.8479075"
"GBFC4TBT2NQHU6XRVUPCIMWMVDVSF7OAL7TZXYLIZRLVQGIYNXXS27PS","0","11004.9099979","11004.9099979","11004.9099979","11004.9099979"
"GA7KWQJZ3NRRGQOLVDY4G7MBL7UA7YOCGFWGGDOM7WYWU5LHWWK77VNR","0","11001.3780227","11001.3780227","11001.3780227","12501.3780227"
"GDQ7Q6CKXGYMZWNHDWN4DVZ63SOO4SU4OPX3OTOCBTTRCSTRZJDG3BHG","0","11001.004997","11001.004997","11001.004997","11001.004997"
"GDPD2PFM2Q2MHHSFMYLZAMGLRHAT233ISHQO5BK63JWBGMOB4727EMFS","0","11000.30233","11000.30233","11000.30233","11000.30233"
"GCHWQM5JNGBICZ5PZB4SOG6T47GYGAXHJN67LZMEXQ4OKA2TV2YO5S74","0","11000","11000","11000","11000"
"GBQH6SPJCHDW4JJEYSDLGTCAIYZLJP7ZLWT5M3PQUDPY6OOCWUCN4DDZ","0","10999.999997","10999.999997","10999.999997","10999.999997"
"GDR43IWRV4IOQCHK44K6A6XT4WEOKYELS5YGCJNQ3U3HTJ2XVVBHNNDH","0","10982.8378721","10982.8378721","10982.8378721","10982.8378721"
"GAO5LVVGOO3IGNZ57XU6767AHL5WCQGN46J67BBMEAOKD4PPIEXPLAFY","0","10777.4847671","10777.4847671","10777.4847671","10777.4847671"
"GCOH3K5VUGDQTDER5U4SMTL3JRQEUFDM4ZGFJZMO6LWVMHFBIG43EILU","0","10700.0000001","10700.0000001","10700.0000001","10700.0000001"
"GD6UBHC5CBZ4YSKSYUVELO262WOSBVMK7C4G3YCWHLSSQNXHGIA4GZFD","0","10662.1010111","10662.1010111","10662.1010111","10662.1010111"
"GAQVS7MNFYRTYRZSPBJPBNHOE3UCHPWULPEB4YXIEL4G7NVNRJOTNQ4R","0","10607.3769699","10607.3769699","10607.3769699","10607.3769699"
"GAA5HNREZTKV26S7DNMI2UIRBPGDOWZVMFROGTBG44QMY3T4Z4JN36MK","0","10591.8487842","10591.8487842","10591.8487842","10591.8487842"
"GBZTNZPKLDWSBWUXQFKN3S7JURMSGSJLEA67RP57G2R2K4NNHKAUVF7F","0","10526.3157895","10526.3157895","10526.3157895","10526.3157895"
"GBC4HL7Z56CN2TDFT2Q57QKOJQ54QJESCUNHOFENWX442JBHF6ID6LZF","0","10523.0655806","10523.0655806","10523.0655806","10523.0655806"
